City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,22.77,76,0,7.2,US,1691541930
1,beitbridge,-22.2167,30.0,14.15,49,0,2.66,ZW,1691542270
2,gaspe,48.8334,-64.4819,17.12,100,100,4.63,CA,1691542270
3,puerto natales,-51.7236,-72.4875,1.54,98,99,1.68,CL,1691542168
4,altamira,-3.2033,-52.2064,26.3,68,27,1.36,BR,1691542270
5,bredasdorp,-34.5322,20.0403,9.06,90,0,2.38,ZA,1691542171
6,chos malal,-37.3781,-70.2709,12.67,40,100,1.96,AR,1691542270
7,namibe,-15.1961,12.1522,17.27,88,4,2.72,AO,1691542194
8,waitangi,-43.9535,-176.5597,8.79,88,100,0.89,NZ,1691542169
9,bathsheba,13.2167,-59.5167,28.34,89,75,5.14,BB,1691542270
10,iqaluit,63.7506,-68.5145,4.85,86,40,3.6,CA,1691541967
11,port-aux-francais,-49.35,70.2167,1.57,71,60,7.92,TF,1691542167
12,choibalsan,48.0667,114.5,19.95,57,98,1.0,MN,1691542270
13,hermanus,-34.4187,19.2345,11.56,85,0,5.91,ZA,1691542175
14,adamstown,-25.066,-130.1015,22.33,86,100,15.14,PN,1691542177
15,saldanha,-33.0117,17.9442,9.03,83,0,4.81,ZA,1691542227
16,nizhnevartovsk,60.9344,76.5531,15.01,77,0,2.0,RU,1691542270
17,stanley,54.868,-1.6985,11.05,82,0,3.09,GB,1691542170
18,tsiombe,-25.3,45.4833,19.08,91,0,3.54,MG,1691542220
19,wailua homesteads,22.0669,-159.378,35.24,75,100,8.75,US,1691542192
20,san antonio de pale,-1.4014,5.6325,23.37,79,11,5.79,GQ,1691542185
21,grytviken,-54.2811,-36.5092,-2.83,82,23,4.34,GS,1691541940
22,ribeira grande,38.5167,-28.7,24.32,94,100,8.49,PT,1691542190
23,cabo san lucas,22.8909,-109.9124,34.78,71,0,6.45,MX,1691542092
24,west island,-12.1568,96.8225,24.99,83,40,5.66,CC,1691542176
25,dubrovnik,42.6481,18.0922,20.8,45,0,8.75,HR,1691542083
26,port alfred,-33.5906,26.891,14.54,97,100,4.6,ZA,1691542240
27,luchegorsk,46.4764,134.2569,20.02,91,98,1.49,RU,1691542271
28,puerto baquerizo moreno,-0.9,-89.6,23.47,78,100,4.96,EC,1691542271
29,anadyr,64.75,177.4833,10.28,93,75,7.0,RU,1691542169
30,selfoss,63.9331,-20.9971,10.58,80,12,2.51,IS,1691542271
31,albany,42.6001,-73.9662,20.65,82,100,0.45,US,1691541985
32,caleta de carquin,-11.0925,-77.6267,19.25,81,36,5.01,PE,1691542271
33,hamilton,39.1834,-84.5333,25.69,68,20,4.63,US,1691541979
34,mount gambier,-37.8333,140.7667,13.13,53,2,6.4,AU,1691542219
35,badger,64.8,-147.5333,18.62,85,100,2.06,US,1691542168
36,sirte,31.2089,16.5887,25.48,67,0,4.65,LY,1691542271
37,port elizabeth,-33.918,25.5701,14.16,94,40,1.54,ZA,1691542181
38,edinburgh of the seven seas,-37.0676,-12.3116,11.58,85,100,11.42,SH,1691542173
39,keflavik,64.0049,-22.5624,11.24,93,0,4.63,IS,1691542226
40,dunedin,-45.8742,170.5036,7.67,74,100,7.15,NZ,1691542067
41,ushuaia,-54.8,-68.3,1.81,80,0,1.03,AR,1691542172
42,ust-nera,64.5667,143.2,17.71,51,87,1.27,RU,1691542167
43,alice springs,-23.7,133.8833,20.75,30,0,3.6,AU,1691542236
44,puerto ayora,-0.7393,-90.3518,24.19,89,79,1.79,EC,1691542168
45,las tablas,7.7667,-80.2833,26.21,99,100,1.19,PA,1691542272
46,ilulissat,69.2167,-51.1,9.01,71,75,0.0,GL,1691542217
47,olavarria,-36.8927,-60.3225,4.48,81,16,3.54,AR,1691542272
48,lihue,21.9789,-159.3672,35.58,68,100,8.75,US,1691541938
49,boyolangu,-8.1181,111.8935,24.15,74,23,3.38,ID,1691542272
50,puerto deseado,-47.7503,-65.8938,9.86,51,100,8.34,AR,1691542272
51,brookings,44.3114,-96.7984,24.0,57,0,2.06,US,1691542189
52,saipan,15.1355,145.701,31.39,100,20,4.12,MP,1691542187
53,saint-pierre,-21.3393,55.4781,19.82,64,0,3.6,RE,1691542213
54,sidney,-33.8679,151.2073,18.53,66,0,4.12,AU,1691542035
55,port saint john's,-31.6229,29.5448,18.5,69,100,4.45,ZA,1691541970
56,longyearbyen,78.2186,15.6401,7.91,81,0,0.51,SJ,1691542176
57,haiku-pauwela,20.9219,-156.3051,30.28,56,20,11.32,US,1691542218
58,bethel,41.3712,-73.414,23.05,74,0,3.6,US,1691542167
59,erenhot,43.6475,111.9767,22.25,48,0,4.54,CN,1691542273
60,nemuro,43.3236,145.575,18.91,100,100,6.53,JP,1691542170
61,udachny,66.4167,112.4,20.25,52,6,6.18,RU,1691542177
62,papatowai,-46.5619,169.4708,5.4,73,100,6.82,NZ,1691542168
63,luderitz,-26.6481,15.1594,16.2,61,0,6.47,NA,1691542090
64,bowen,-20.0167,148.2333,22.1,60,86,7.08,AU,1691542273
65,skagen,57.7209,10.5839,13.9,80,100,17.19,DK,1691542273
66,talnakh,69.4865,88.3972,18.45,56,100,0.63,RU,1691542202
67,tazovsky,67.4667,78.7,8.84,92,100,6.78,RU,1691542205
68,yellowknife,62.456,-114.3525,22.29,40,20,6.17,CA,1691542174
69,sinop,41.7711,34.8709,16.67,90,0,1.68,TR,1691542213
70,buala,-8.145,159.5921,28.08,76,94,4.18,SB,1691542274
71,adam,22.3756,57.5233,29.61,53,62,2.99,OM,1691542274
72,lorengau,-2.0226,147.2712,27.91,80,50,7.85,PG,1691542196
73,pekanbaru,0.5333,101.45,25.18,88,20,0.0,ID,1691542274
74,sinabang,2.4803,96.3801,26.12,82,100,0.66,ID,1691542188
75,chonchi,-42.6128,-73.8092,9.56,99,100,2.08,CL,1691542209
76,chinde,26.8418,88.0763,18.65,96,100,3.08,NP,1691542207
77,pichucalco,17.5167,-93.0667,27.64,79,12,1.05,MX,1691542274
78,novyy urengoy,66.0833,76.6333,11.65,85,100,7.42,RU,1691542233
79,bilibino,68.0546,166.4372,5.45,68,100,2.87,RU,1691542174
80,carnarvon,-24.8667,113.6333,19.44,69,5,6.25,AU,1691541975
81,el calafate,-50.3408,-72.2768,0.37,93,64,2.49,AR,1691542274
82,sao joao da barra,-21.6403,-41.0511,22.05,87,14,6.45,BR,1691542274
83,hawaiian paradise park,19.5933,-154.9731,28.28,77,100,2.06,US,1691542171
84,labrador city,52.9463,-66.9114,14.95,67,100,4.12,CA,1691542231
85,kingston,17.997,-76.7936,30.53,84,40,7.72,JM,1691541987
86,lagunas,-5.2269,-75.6753,26.18,74,100,1.06,PE,1691542180
87,portland,45.5234,-122.6762,31.76,43,20,4.63,US,1691541675
88,shakawe,-18.3667,21.85,13.27,39,4,2.71,BW,1691542274
89,gargalianoi,37.0667,21.6333,24.64,72,0,1.53,GR,1691542275
90,fort bragg,35.139,-79.006,29.75,59,0,4.63,US,1691542275
91,puerto san jose,13.9256,-90.8244,28.43,78,94,1.82,GT,1691542275
92,charlottetown,46.2352,-63.1267,19.87,85,75,5.66,CA,1691541576
93,rouissat,31.9243,5.3502,33.04,18,0,2.06,DZ,1691542275
94,guerrero negro,27.9769,-114.0611,26.15,69,22,7.65,MX,1691542206
95,rifle,39.5347,-107.7831,32.33,6,0,7.72,US,1691542275
96,aasiaat,68.7098,-52.8699,2.41,74,100,1.12,GL,1691542178
97,tiksi,71.6872,128.8694,17.65,46,7,1.58,RU,1691542192
98,port mathurin,-19.6833,63.4167,22.5,57,84,7.32,MU,1691542172
99,jiayuguan,39.8167,98.3,28.48,24,99,9.89,CN,1691542275
100,margaret river,-33.95,115.0667,13.35,57,18,1.83,AU,1691542187
101,axim,4.8699,-2.2405,23.83,90,100,5.8,GH,1691542052
102,sitka,57.0531,-135.33,14.94,82,100,3.6,US,1691541942
103,taoudenni,22.6783,-3.9836,37.68,11,0,6.22,ML,1691542275
104,patterson,37.4716,-121.1297,35.06,37,0,2.93,US,1691541994
105,imuris,30.7833,-110.8667,34.28,35,16,6.18,MX,1691542276
106,blackmans bay,-43.0167,147.3167,9.85,68,100,3.57,AU,1691542172
107,keyser,39.4409,-78.9739,24.86,66,18,3.91,US,1691542276
108,sosnovo-ozerskoye,52.5249,111.5418,20.41,53,100,3.43,RU,1691542276
109,coron,11.9986,120.2043,28.99,77,100,4.68,PH,1691542276
110,daru,-9.0763,143.2092,25.49,76,78,7.51,PG,1691542276
111,khandyga,62.6667,135.6,20.87,43,38,0.88,RU,1691542173
112,tuchola,53.5879,17.8591,11.57,94,1,4.35,PL,1691542276
113,utrik,11.2278,169.8474,28.41,77,96,5.15,MH,1691542175
114,whitehorse,60.7161,-135.0538,16.43,72,75,2.06,CA,1691542167
115,hithadhoo,-0.6,73.0833,27.32,76,57,2.72,MV,1691541936
116,island harbour,50.724,-1.2758,17.18,93,100,0.89,GB,1691542184
117,tvoroyri,61.5556,-6.8111,9.22,78,94,14.15,FO,1691542276
118,andergrove,-21.0833,149.1833,23.14,74,87,7.47,AU,1691542276
119,uturoa,-16.7333,-151.4333,25.46,82,100,5.64,PF,1691542215
120,pisco,-13.7,-76.2167,20.03,77,0,6.17,PE,1691542184
121,port lincoln,-34.7333,135.8667,16.47,46,0,10.74,AU,1691542236
122,dhulikhel,27.6189,85.5529,20.75,96,100,0.53,NP,1691542277
123,nanzhang chengguanzhen,31.7839,111.8275,28.96,69,14,2.3,CN,1691542277
124,micheweni,-4.9667,39.8333,24.21,80,8,5.94,TZ,1691542277
125,enewetak,11.3474,162.3373,28.68,77,70,6.73,MH,1691541996
126,hami,42.8,93.45,30.04,30,100,4.55,CN,1691542178
127,new norfolk,-42.7826,147.0587,10.51,55,100,1.87,AU,1691542182
128,vadso,70.0744,29.7487,19.49,82,0,1.54,NO,1691542182
129,valparaiso,-33.0393,-71.6273,15.0,67,100,2.57,CL,1691542012
130,nantucket,41.2835,-70.0995,22.79,76,0,6.69,US,1691542198
131,arroio grande,-32.2375,-53.0869,12.07,77,100,5.03,BR,1691542277
132,cuite,-6.4836,-36.1536,18.22,96,100,4.06,BR,1691542277
133,invercargill,-46.4,168.35,7.79,71,84,5.81,NZ,1691542179
134,priozersk,61.0393,30.1291,15.05,89,0,1.72,RU,1691542277
135,nagqu,31.5,92.0,8.11,73,7,1.74,CN,1691542174
136,xilin hot,43.9667,116.0333,20.57,60,4,4.02,CN,1691542255
137,isafjordur,66.0755,-23.124,10.03,62,13,1.67,IS,1691542192
138,nizhnyaya salda,58.0776,60.7202,13.69,91,7,2.13,RU,1691542278
139,coronel du graty,-27.6804,-60.9146,12.79,81,100,1.93,AR,1691542278
140,qaqortoq,60.7167,-46.0333,4.75,90,28,1.35,GL,1691542217
141,kodiak,57.79,-152.4072,12.73,94,100,2.06,US,1691542197
142,chiang klang,19.2938,100.8617,23.57,100,100,1.06,TH,1691542278
143,labytnangi,66.6572,66.4183,12.93,70,100,1.36,RU,1691542205
144,tadine,-21.55,167.8833,20.81,50,14,5.24,NC,1691542043
145,saint-philippe,-21.3585,55.7679,19.77,81,46,4.22,RE,1691542223
146,ciudad bolivar,8.1222,-63.5497,26.13,81,100,2.59,VE,1691542278
147,juneau,58.3019,-134.4197,19.0,82,75,6.17,US,1691542278
148,thunder bay,48.4001,-89.3168,20.99,73,100,4.12,CA,1691542177
149,brisas de zicatela,15.8369,-97.0419,28.76,81,66,2.08,MX,1691542278
150,vernon,50.2581,-119.2691,29.23,32,87,1.54,CA,1691542071
151,sisimiut,66.9395,-53.6735,6.79,69,13,1.55,GL,1691542075
152,iskateley,67.6803,53.1512,10.91,71,28,1.56,RU,1691542189
153,mariental,-24.6333,17.9667,14.12,30,60,4.14,NA,1691542278
154,san patricio,28.017,-97.5169,33.63,66,0,7.26,US,1691542221
155,kansanshi,-12.0951,26.4273,12.74,59,5,1.71,ZM,1691542278
156,nova sintra,14.8667,-24.7167,22.75,73,6,6.41,CV,1691541945
157,fedorovskiy,45.0972,40.9517,23.09,57,0,1.13,RU,1691542278
158,kapa'a,22.0752,-159.319,35.99,75,100,8.75,US,1691542279
159,arraial do cabo,-22.9661,-42.0278,20.84,86,100,8.61,BR,1691542234
160,rongelap,11.1635,166.8941,28.44,77,100,5.56,MH,1691542231
161,ratlam,23.3167,75.0667,22.48,91,100,5.52,IN,1691542279
162,tofol,5.3248,163.0078,27.88,83,100,1.54,FM,1691542181
163,smithers,54.7804,-127.1743,19.18,72,75,3.09,CA,1691542201
164,tripoli,32.8752,13.1875,23.81,65,0,2.12,LY,1691542279
165,alta,69.9689,23.2717,16.48,96,28,5.06,NO,1691542242
166,harper,4.375,-7.7169,24.19,88,100,6.21,LR,1691542047
167,ghat,24.9647,10.1728,32.07,25,6,3.88,LY,1691542046
168,nianzishan,47.5167,122.8833,20.07,73,4,3.17,CN,1691542279
169,katabu,-4.9333,122.5167,28.68,57,11,4.18,ID,1691542279
170,wotho,10.1657,166.0102,28.49,79,72,6.55,MH,1691542279
171,santa terezinha,-29.9002,-50.0904,15.86,74,100,8.15,BR,1691542279
172,kapuskasing,49.4169,-82.4331,23.05,68,40,1.54,CA,1691542216
173,cidade velha,14.9167,-23.6167,26.26,69,75,4.63,CV,1691542279
174,nanyang,32.9947,112.5328,28.38,73,77,3.67,CN,1691542280
175,mountain home,43.133,-115.6912,27.71,30,0,7.2,US,1691542280
176,rakvere,59.3464,26.3558,10.5,94,0,2.64,EE,1691542280
177,usinsk,65.9939,57.5281,11.03,78,86,2.77,RU,1691542266
178,vorgashor,67.5833,63.95,8.81,70,100,3.58,RU,1691542194
179,egilsstadir,65.2653,-14.3948,6.95,81,100,4.12,IS,1691542280
180,alesund,62.4723,6.1549,14.31,85,100,2.57,NO,1691542280
181,weno,7.4515,151.8468,30.97,79,100,1.54,FM,1691542248
182,itoman,26.1247,127.6694,29.01,86,75,4.63,JP,1691542199
183,moyale,3.5167,39.0584,19.54,67,90,6.65,KE,1691542280
184,lebu,-37.6167,-73.65,11.47,70,100,3.67,CL,1691542096
185,ambatondrazaka,-17.8333,48.4167,12.34,94,40,1.39,MG,1691542280
186,ta`u,-14.2336,-169.5144,27.46,69,93,3.72,AS,1691542051
187,thompson,55.7435,-97.8558,13.09,88,100,5.66,CA,1691542182
188,tazacorte,28.629,-17.9293,22.86,90,0,2.06,ES,1691542188
189,murzuq,25.9155,13.9184,27.99,27,1,5.18,LY,1691542074
190,georgetown,5.4112,100.3354,27.19,88,20,1.54,MY,1691542051
191,penzance,50.1186,-5.5371,16.38,97,100,4.9,GB,1691542251
192,aguas vermelhas,-15.7472,-41.46,17.31,73,0,1.83,BR,1691542281
193,santa elena de uairen,4.6167,-61.1333,20.25,90,14,0.45,VE,1691542281
194,vilyuysk,63.7553,121.6247,20.38,37,100,4.46,RU,1691542281
195,klyuchi,52.2667,79.1667,20.06,48,65,1.37,RU,1691542191
196,sao gabriel da cachoeira,-0.1303,-67.0892,24.38,89,46,0.27,BR,1691542281
197,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,56,75,3.0,RU,1691541949
198,baardheere,2.3446,42.2764,23.07,80,86,6.49,SO,1691542174
199,east ballina,-28.8667,153.5833,18.78,67,7,4.9,AU,1691542227
200,touros,-5.1989,-35.4608,24.51,82,100,4.98,BR,1691542236
201,atafu village,-8.5421,-172.5159,28.45,74,97,5.93,TK,1691542208
202,colesberg,-30.72,25.0972,7.31,86,26,4.19,ZA,1691542281
203,suva,-18.1416,178.4415,26.71,74,40,3.6,FJ,1691542241
204,fale old settlement,-9.3852,-171.2468,28.09,78,35,5.46,TK,1691542184
205,babruysk,53.15,29.2333,11.11,86,100,2.76,BY,1691542281
206,punta arenas,-53.15,-70.9167,1.05,87,46,3.01,CL,1691541914
207,veseloyarsk,51.2836,81.1056,19.33,42,100,1.08,RU,1691542281
208,tres marias,19.0522,-99.2431,22.27,74,10,0.29,MX,1691542282
209,al bardiyah,31.7561,25.0865,24.69,73,0,5.47,LY,1691542282
210,mil'kovo,55.6078,37.7956,19.73,82,0,2.78,RU,1691542282
211,ancud,-41.8697,-73.8203,10.08,98,100,5.77,CL,1691542253
212,constantia,44.1833,28.65,14.38,72,0,3.74,RO,1691542034
213,flying fish cove,-10.4217,105.6791,24.82,83,75,7.2,CX,1691541996
214,newman,37.3138,-121.0208,35.16,37,0,1.79,US,1691542282
215,naze,28.3667,129.4833,25.51,87,100,11.38,JP,1691542050
216,salahonda,2.1019,-78.7217,27.3,81,100,5.32,CO,1691542282
217,ghanzi,-21.5667,21.7833,12.43,34,5,4.05,BW,1691542282
218,belyy yar,53.6039,91.3903,18.94,77,0,0.0,RU,1691542282
219,altai,46.3722,96.2583,14.85,72,100,5.59,MN,1691542282
220,laughlin,35.1678,-114.573,43.71,5,12,4.92,US,1691542283
221,paka,4.6374,103.4368,24.99,94,20,0.0,MY,1691542267
222,bridlington,54.0831,-0.1919,13.27,85,100,2.68,GB,1691542283
223,katsuura,35.1333,140.3,27.49,89,99,6.54,JP,1691542283
224,lucapa,-8.4192,20.7447,19.81,39,4,1.55,AO,1691542283
225,manay,7.215,126.5397,29.49,71,100,3.23,PH,1691542283
226,nuriootpa,-34.4833,139.0,15.86,33,6,7.82,AU,1691542283
227,ashmun,30.2986,30.9764,26.47,80,0,1.78,EG,1691542283
228,borogontsy,62.6683,131.1683,20.85,45,10,1.82,RU,1691542176
229,promissao,-21.5367,-49.8581,18.01,76,1,7.1,BR,1691542283
230,oamaru,-45.0784,170.9801,9.1,63,100,6.92,NZ,1691542283
231,lehigh acres,26.6254,-81.6248,33.0,74,40,3.09,US,1691542284
232,san juan de uraba,8.7592,-76.5297,27.31,89,24,2.89,CO,1691542284
233,conde,-7.2597,-34.9075,23.7,94,20,2.06,BR,1691542284
234,praia da vitoria,38.7333,-27.0667,25.14,78,40,8.03,PT,1691542190
235,ayacucho,-13.1583,-74.2239,13.22,74,10,1.95,PE,1691542284
236,fukuecho,32.6881,128.8419,26.2,94,75,8.23,JP,1691542284
237,kajaani,64.2273,27.7285,16.03,94,0,2.06,FI,1691542242
238,souillac,-20.5167,57.5167,20.21,83,40,1.54,MU,1691542284
239,dudinka,69.4058,86.1778,18.68,57,94,0.74,RU,1691542167
240,mossel bay,-34.1831,22.146,11.96,83,27,0.6,ZA,1691542284
241,laojunmiao,39.8333,97.7333,24.79,28,98,6.99,CN,1691542039
242,brokopondo,4.75,-55.1667,27.51,76,98,3.8,SR,1691542284
243,nar'yan-mar,67.6713,53.087,11.02,71,28,1.59,RU,1691542186
244,kailua-kona,19.6406,-155.9956,30.98,74,20,6.69,US,1691542173
245,guacui,-20.7756,-41.6794,18.07,93,100,1.72,BR,1691542285
246,fuglafjordur,62.244,-6.814,8.26,86,94,13.8,FO,1691542285
247,zag,46.9441,99.165,15.61,76,100,0.73,MN,1691542285
248,queenstown,-31.8976,26.8753,10.36,77,100,2.42,ZA,1691542171
249,khanty-mansiysk,61.0042,69.0019,15.06,100,75,3.13,RU,1691542232
250,mount pearl,47.5166,-52.7813,12.75,88,100,3.6,CA,1691542185
251,oyama,36.3,139.8,31.99,70,40,2.99,JP,1691542285
252,castillos,-34.1667,-53.8333,10.15,80,97,3.18,UY,1691542191
253,antsiranana,-12.2787,49.2917,21.42,83,4,5.14,MG,1691542055
254,robertsport,6.7533,-11.3686,25.16,89,94,6.43,LR,1691542204
255,la passe,45.5549,-0.8967,15.55,63,0,3.02,FR,1691542001
256,paramonga,-10.6667,-77.8333,19.14,84,64,4.34,PE,1691542285
257,nova vicosa,-17.8919,-39.3719,22.25,87,0,1.7,BR,1691542170
258,hauterive,46.0901,3.4459,15.42,62,93,1.73,FR,1691542285
259,xique xique,-10.8217,-42.7311,25.2,57,0,6.66,BR,1691542286
260,fort st. john,56.2499,-120.8529,20.94,56,75,5.66,CA,1691542184
261,tevriz,57.509,72.4042,16.25,77,11,1.7,RU,1691542286
262,shimokizukuri,40.8061,140.3861,33.62,63,100,1.33,JP,1691542286
263,porbandar,21.6422,69.6093,26.9,83,100,8.38,IN,1691542286
264,al lagowa,11.4,29.1333,21.01,93,99,4.44,SD,1691542286
265,mar del plata,-38.0023,-57.5575,8.38,82,0,4.12,AR,1691542286
266,lazaro cardenas,17.9583,-102.2,29.98,80,14,4.32,MX,1691541964
267,staryye ozinki,51.1786,49.6769,21.25,48,1,3.75,RU,1691542233
268,pariaman,-0.619,100.12,25.03,82,69,1.04,ID,1691542286
269,goba,7.0167,39.9833,10.97,89,99,0.88,ET,1691542286
270,ussel,45.55,2.3167,14.93,72,100,0.57,FR,1691542286
271,magadan,59.5667,150.8,17.52,53,48,1.79,RU,1691542242
272,fauske,67.2588,15.3918,20.25,78,15,4.99,NO,1691542287
273,san clemente del tuyu,-36.3569,-56.7235,9.43,87,86,6.18,AR,1691542056
274,renton,47.4829,-122.2171,28.41,55,0,3.09,US,1691542254
275,extrema,-22.8547,-46.3183,15.25,92,99,2.66,BR,1691542287
276,pont rouge,48.8833,-72.0825,15.16,97,100,3.3,CA,1691542287
277,le port,-20.9373,55.2919,20.98,83,1,2.81,RE,1691542287
278,knysna,-34.0363,23.0471,12.6,90,28,1.84,ZA,1691542287
279,chinsali,-10.5414,32.0816,12.53,74,0,2.01,ZM,1691542287
280,ubinskoye,55.3068,79.6802,17.58,64,25,2.53,RU,1691542287
281,dwarka,22.2394,68.9678,27.14,83,100,8.86,IN,1691542287
282,monteagudo,-19.8167,-63.9833,14.28,56,0,1.19,BO,1691542287
